,curr_time,request_id,waiting_time,arrival_time,total_time,req_loc
0,6,80,2,5,7,378
1,6,57,5,3,8,53
2,6,28,5,5,10,247
3,6,13,5,12,17,345
4,6,67,5,9,14,33
5,6,48,5,17,22,400
6,6,70,5,8,13,191
7,6,63,5,10,15,366
8,6,10,5,11,16,203
9,6,37,5,9,14,82
10,6,9,5,8,13,203
11,6,0,5,4,9,197
12,6,71,4,9,13,299
13,6,20,5,4,9,168
14,6,50,5,12,17,148
15,6,4,5,8,13,25
16,6,66,5,15,20,153
17,6,15,5,12,17,98
18,6,42,5,2,7,229
19,6,38,5,2,7,263
20,6,64,5,4,9,52
21,6,45,5,13,18,278
22,6,44,5,7,12,401
23,6,23,5,8,13,51
24,6,40,5,6,11,146
25,6,65,5,11,16,66
26,6,27,5,4,9,19
27,11,51,10,10,20,331
28,11,41,10,6,16,272
29,11,49,10,14,24,209
30,11,16,10,6,16,111
31,11,58,10,14,24,11
32,11,54,10,9,19,258
33,11,79,7,22,29,417
34,11,46,10,7,17,118
35,11,69,10,7,17,186
36,11,61,10,5,15,27
37,11,22,10,36,46,6
38,11,26,10,5,15,145
39,11,31,10,4,14,145
40,11,60,10,26,36,163
41,11,74,8,27,35,146
42,11,39,10,15,25,279
43,11,12,10,3,13,271
44,11,5,10,12,22,226
45,11,47,10,26,36,256
46,11,81,6,13,19,377
47,11,59,10,15,25,277
48,11,62,10,6,16,310
49,11,88,5,25,30,113
50,11,43,10,10,20,203
51,11,77,7,9,16,70
52,11,86,2,14,16,290
53,11,32,10,13,23,232
54,11,76,8,13,21,77
55,11,14,10,7,17,22
56,11,7,10,16,26,45
57,11,29,10,18,28,209
58,11,73,8,7,15,94
59,11,82,3,17,20,85
60,11,8,10,14,24,225
61,11,19,10,8,18,265
62,11,52,10,10,20,331
63,11,6,10,30,40,306
64,11,1,10,16,26,332
65,11,18,10,9,19,352
66,11,11,10,11,21,94
67,16,100,5,27,32,40
68,16,2,15,21,36,81
69,16,25,15,16,31,130
70,16,92,2,9,11,209
71,16,90,4,32,36,295
72,21,89,9,18,27,61
73,21,108,5,14,19,285
74,21,106,2,8,10,300
75,26,131,2,8,10,34
76,26,141,5,8,13,124
77,26,113,10,18,28,209
78,26,110,10,11,21,355
79,26,117,4,20,24,191
80,31,33,30,7,37,130
81,31,84,23,7,30,310
82,31,132,7,10,17,11
83,31,107,11,15,26,101
84,31,93,17,4,21,420
85,36,134,11,9,20,164
86,36,142,9,7,16,11
87,36,87,26,3,29,5
88,36,155,10,15,25,285
89,36,78,32,3,35,404
90,36,120,13,8,21,428
91,36,148,8,6,14,168
92,36,114,14,9,23,289
93,36,139,15,13,28,429
94,36,169,3,2,5,416
95,41,149,13,12,25,203
96,41,124,18,2,20,431
97,41,119,19,8,27,146
98,41,157,15,7,22,54
99,41,159,15,4,19,315
100,41,166,8,15,23,357
101,41,164,9,5,14,169
102,41,109,25,5,30,420
103,46,236,5,6,11,300
104,46,181,9,4,13,88
105,46,104,28,5,33,342
106,46,101,29,10,39,85
107,46,129,22,10,32,149
108,46,162,14,8,22,363
109,46,130,22,4,26,249
110,46,208,3,5,8,67
111,46,186,7,7,14,166
112,46,185,8,11,19,349
113,46,200,10,7,17,35
114,46,191,7,14,21,218
115,46,128,22,21,43,39
116,46,177,15,9,24,42
117,46,127,22,7,29,294
118,46,137,25,11,36,313
119,46,172,11,6,17,321
120,46,192,7,11,18,382
121,51,105,32,6,38,199
122,51,180,14,4,18,304
123,51,201,15,1,16,356
124,51,261,5,12,17,149
125,51,103,33,14,47,23
126,51,247,3,5,8,243
127,51,158,25,12,37,91
128,51,168,18,1,19,97
129,51,85,42,13,55,312
130,51,234,10,7,17,336
131,56,215,13,4,17,198
132,56,238,15,7,22,64
133,56,153,26,10,36,10
134,56,246,8,2,10,431
135,56,21,55,5,60,171
136,56,115,34,7,41,57
137,56,173,21,7,28,186
138,56,91,42,23,65,312
139,56,199,20,4,24,122
140,56,167,23,16,39,309
141,56,282,1,1,2,267
